"ID","project_type","performance_tier","cost","mobility","reliability","connect","multimodal","assetmngmt","saftey","airclimate","cultenv","social_equity","land_compat","goods_move","emp_access","final_score"
"placeholder","q",1,4580000,100,100,35,60,100,57,100,68,100,75,100,100,74
"MID-01","Bike",1,4580000,100,NA,35,60,NA,57,100,68,100,75,NA,100,74
"GW-380","Bike",4,5210000,23,NA,68,70,NA,74,4,63,0,25,NA,100,50
"ADID-02","Ped",1,6150000,100,NA,100,30,NA,58,73,50,0,100,NA,100,70
"HOL-01","Ped",4,3090000,23,NA,40,0,NA,10,4,50,0,0,NA,100,24
"DK-414-1","Ped",4,5680000,54,NA,100,30,NA,27,19,50,100,50,NA,100,60
"DK-414-2","Ped",4,5680000,54,NA,100,30,NA,27,19,50,100,50,NA,100,60
"DK-414-3","Ped",4,5680000,54,NA,100,30,NA,27,19,50,100,50,NA,100,60
"DK-441","Ped",1,5340000,46,NA,100,70,NA,48,100,55,0,50,NA,100,63
"FAI-01","Ped",3,4600000,38,NA,100,93,NA,67,27,38,0,50,NA,100,62
"COS-01","Ped",3,7800000,100,NA,100,30,NA,66,100,5,100,50,NA,100,74
"FS-287","Ped",2,330000,33,NA,100,30,NA,18,45,50,100,50,NA,100,57
"DAL-02","Ped",2,250000,26,NA,40,0,NA,33,7,50,0,0,NA,100,28
"CL-01","Road Asset",3,5010000,74,NA,66,50,32,25,NA,40,100,NA,50,100,58
"CL-267","Road Asset",3,5810000,33,NA,66,50,53,50,NA,62,100,NA,50,100,60
"3-Mar","Road Asset",3,4170000,40,NA,0,100,56,0,NA,62,100,NA,0,100,48
"DO-300","Road Asset",1,630000,28,NA,66,0,52,0,NA,50,0,NA,50,100,37
"FA-02-1","Road Asset",3,590000,8,NA,33,0,95,50,NA,26,100,NA,0,100,47
"FA-02-10","Road Asset",4,580000,5,NA,33,0,77,50,NA,38,0,NA,0,100,36
"FA-02-11","Road Asset",3,940000,23,NA,66,0,57,50,NA,0,0,NA,0,100,38
"FA-02-2","Road Asset",1,270000,18,NA,33,0,90,50,NA,37,0,NA,0,100,40
"FA-02-3","Road Asset",2,260000,9,NA,33,0,79,50,NA,41,0,NA,0,0,27
"FA-02-4","Road Asset",4,2010000,31,NA,66,0,58,50,NA,28,0,NA,0,0,30
"FA-02-5","Road Asset",4,3040000,36,NA,66,0,68,50,NA,24,0,NA,0,0,32
"FA-02-6","Road Asset",1,600000,39,NA,66,0,51,50,NA,31,0,NA,0,100,41
"FA-02-7","Road Asset",1,230000,45,NA,33,0,50,50,NA,46,0,NA,50,100,42
"FA-02-8","Road Asset",4,570000,14,NA,33,0,59,50,NA,35,0,NA,0,0,24
"FA-02-9","Road Asset",2,430000,26,NA,66,0,79,50,NA,39,0,NA,0,0,33
"JOH-05","Road Asset",2,2000000,94,NA,66,0,18,50,NA,26,0,NA,50,0,37
"GW-PVT1","Road Asset",1,2300000,100,NA,66,0,62,0,NA,24,0,NA,50,100,47
"GW-PVT2-1","Road Asset",1,1500000,100,NA,66,0,60,0,NA,37,0,NA,0,100,43
"GW-PVT2-2","Road Asset",1,1500000,100,NA,66,0,60,0,NA,37,0,NA,0,100,43
"GW-PVT3","Road Asset",2,800000,58,NA,33,0,43,0,NA,39,0,NA,0,100,31
"GW-PVT4","Road Asset",2,950000,36,NA,66,0,69,0,NA,22,0,NA,0,0,25
"GW-PVT5","Road Asset",2,1000000,53,NA,66,0,46,0,NA,44,0,NA,0,100,35
"NE-106","Road Asset",3,6660000,46,NA,66,50,100,0,NA,61,0,NA,50,0,43
"NE-107","Road Asset",4,4550000,42,NA,66,0,69,25,NA,75,0,NA,50,0,36
"CCID01","Road Expansion",2,20570000,14,100,0,0,NA,13,0,41,0,NA,0,73,25
"CO-450B","Road Expansion",1,31160000,70,0,100,100,NA,38,82,49,0,NA,0,84,55
"NEWNAN-01","Road Expansion",3,52200000,24,30,0,62,NA,55,31,48,100,NA,0,65,40
"EAS-01","Road Expansion",3,6330000,11,55,0,9,NA,21,35,48,100,NA,100,70,39
"FT-001F","Road Expansion",1,17500000,31,76,0,20,NA,67,43,43,0,NA,100,62,44
"AR-ML-020","Road Expansion",3,40100000,86,14,0,0,NA,14,0,50,100,NA,100,97,42
"AR-ML-025","Road Expansion",1,29190000,50,42,0,0,NA,41,100,50,0,NA,100,50,40
"AR-ML-210","Road Expansion",2,33400000,50,64,0,0,NA,17,0,0,100,NA,0,100,34
"AR-ML-240","Road Expansion",2,42720000,50,55,0,0,NA,20,0,30,100,NA,0,100,35
